Initialising fast UCB table... done
Time in this step: 1.16756
Time in this step: 1.10852
Time in this step: 1.05703
Time in this step: 0.976897
Time in this step: 0.880259
Time in this step: 0.860765
Time in this step: 0.851421
Time in this step: 0.830265
Time in this step: 0.814451
Time in this step: 0.793777
Time in this step: 0.784003
Time in this step: 0.753158
Time in this step: 0.147924
Time in this step: 0.0900275
Terminated
Discounted return = 43, average = 53.5
Undiscounted return = 43, average = 53.5
Starting run 5 with 16384 simulations... 
Time in this step: 2.39008
Time in this step: 2.25788
Time in this step: 2.24504
Time in this step: 2.2073
Time in this step: 2.19639
Time in this step: 2.16965
Time in this step: 2.13815
Time in this step: 2.1196
Time in this step: 2.09086
Time in this step: 2.07133
Time in this step: 2.0399
Time in this step: 2.02065
Time in this step: 1.98689
Time in this step: 1.96768
Time in this step: 1.93226
Time in this step: 1.92328
Time in this step: 1.89708
Time in this step: 1.84809
Time in this step: 1.82171
Time in this step: 1.79242
Time in this step: 1.7583
Time in this step: 1.73326
Time in this step: 1.71613
Time in this step: 1.68388
Time in this step: 1.66092
Time in this step: 1.65067
Time in this step: 1.63112
Time in this step: 1.58781
Time in this step: 1.58113
Time in this step: 1.54572
Time in this step: 1.5157
Time in this step: 1.52066
Time in this step: 1.47174
Time in this step: 1.45052
Time in this step: 1.41802
Time in this step: 1.3889
Time in this step: 1.3594
Time in this step: 1.33225
Time in this step: 1.32206
Time in this step: 1.27867
Time in this step: 1.25969
Time in this step: 1.23939
Time in this step: 1.21045
Time in this step: 1.1825
Time in this step: 1.14545
Time in this step: 1.13912
Time in this step: 1.10292
Time in this step: 1.07914
Time in this step: 1.03898
Time in this step: 1.00448
Time in this step: 0.946073
Time in this step: 0.924935
Time in this step: 0.595599
Time in this step: 0.225996
Time in this step: 0.127477
Time in this step: 0.0884212
Terminated
Discounted return = 44, average = 51.6
Undiscounted return = 44, average = 51.6
Starting run 6 with 16384 simulations... 
Time in this step: 2.36244
Time in this step: 2.25659
Time in this step: 2.23733
Time in this step: 2.22204
Time in this step: 2.18755
Time in this step: 2.18258
Time in this step: 2.14686
Time in this step: 2.12131
Time in this step: 2.0946
Time in this step: 2.07477
Time in this step: 2.03779
Time in this step: 2.01325
Time in this step: 1.99567
Time in this step: 1.96304
Time in this step: 1.94792
Time in this step: 1.91887
Time in this step: 1.89371
Time in this step: 1.88376
Time in this step: 1.82695
Time in this step: 1.80277
Time in this step: 1.7837
Time in this step: 1.75115
Time in this step: 1.73247
Time in this step: 1.70379
Time in this step: 1.66619
Time in this step: 1.65843
Time in this step: 1.61989
Time in this step: 1.59602
Time in this step: 1.56793
Time in this step: 1.54496
Time in this step: 1.51243
Time in this step: 1.48665
Time in this step: 1.44705
Time in this step: 1.40558
Time in this step: 1.3596
Time in this step: 1.35102
Time in this step: 1.286
Time in this step: 1.22649
Time in this step: 1.14821
Time in this step: 1.13165
Time in this step: 1.01345
Time in this step: 0.987827
Time in this step: 0.970175
Time in this step: 0.956708
Time in this step: 0.933076
Time in this step: 0.916094
Time in this step: 0.903079
Time in this step: 0.885371
Time in this step: 0.867588
Time in this step: 0.844391
Time in this step: 0.823923
Time in this step: 0.794418
Time in this step: 0.733469
Time in this step: 0.603142
Time in this step: 0.0908744
Terminated
Discounted return = 45, average = 50.5
Undiscounted return = 45, average = 50.5
Starting run 7 with 16384 simulations... 
Time in this step: 2.35509
Time in this step: 2.27017
Time in this step: 2.23912
Time in this step: 2.23713
Time in this step: 2.19058
Time in this step: 2.17299
Time in this step: 2.14534
Time in this step: 2.11763
Time in this step: 2.09549
Time in this step: 2.06402
Time in this step: 2.04841
Time in this step: 2.02683
Time in this step: 1.99368
Time in this step: 1.97424
Time in this step: 1.93576
Time in this step: 1.91303
Time in this step: 1.88883
Time in this step: 1.86359
Time in this step: 1.83866
Time in this step: 1.81765
Time in this step: 1.81402
Time in this step: 1.76984
Time in this step: 1.71896
Time in this step: 1.67948
Time in this step: 1.64243
Time in this step: 1.62432
Time in this step: 1.60343
Time in this step: 1.54803
Time in this step: 1.51911
Time in this step: 1.45853
Time in this step: 1.42932
Time in this step: 1.42648
Time in this step: 1.38467
Time in this step: 1.36133
Time in this step: 1.28981
Time in this step: 1.2106
Time in this step: 1.2252
Time in this step: 1.06376
Time in this step: 1.04344
Time in this step: 1.02454
Time in this step: 0.148827
Time in this step: 0.0925118
Terminated
Discounted return = 58, average = 51.5714
Undiscounted return = 58, average = 51.5714
Starting run 8 with 16384 simulations... 
Time in this step: 2.3568
Time in this step: 2.30534
Time in this step: 2.23099
Time in this step: 2.2411
Time in this step: 2.1801
Time in this step: 2.15936
Time in this step: 2.12156
Time in this step: 2.10115
Time in this step: 2.08216
Time in this step: 2.02957
Time in this step: 2.01391
Time in this step: 1.99153
Time in this step: 1.94962
Time in this step: 1.93206
Time in this step: 1.91457
Time in this step: 1.8554
Time in this step: 1.83316
Time in this step: 1.80955
Time in this step: 1.79045
Time in this step: 1.78888
Time in this step: 1.74736
Time in this step: 1.71682
Time in this step: 1.66624
Time in this step: 1.62168
Time in this step: 1.62797
Time in this step: 1.56197
Time in this step: 1.51438
Time in this step: 1.44403
Time in this step: 1.42036
Time in this step: 1.40588
Time in this step: 1.37829
Time in this step: 1.35661
Time in this step: 1.34287
Time in this step: 1.31337
Time in this step: 1.02632
Time in this step: 0.445231
Time in this step: 0.154099
Time in this step: 0.0887192
Terminated
Discounted return = 62, average = 52.875
Undiscounted return = 62, average = 52.875
Starting run 9 with 16384 simulations... 
Time in this step: 2.36647
Time in this step: 2.26398
Time in this step: 2.24588
Time in this step: 2.22093
Time in this step: 2.19866
Time in this step: 2.15893
Time in this step: 2.14022
Time in this step: 2.11308
Time in this step: 2.07558
Time in this step: 2.06714
Time in this step: 2.03272
Time in this step: 2.01597
Time in this step: 1.9776
Time in this step: 1.94041
Time in this step: 1.92639
Time in this step: 1.90598
Time in this step: 1.89709
Time in this step: 1.85778
Time in this step: 1.82533
Time in this step: 1.81058
Time in this step: 1.78502
Time in this step: 1.74622
Time in this step: 1.72845
Time in this step: 1.68184
Time in this step: 1.66016
Time in this step: 1.63375
Time in this step: 1.58787
Time in this step: 1.56954
Time in this step: 1.52798
Time in this step: 1.485
Time in this step: 1.45705
Time in this step: 1.45679
Time in this step: 1.40967
Time in this step: 1.35529
Time in this step: 1.29614
Time in this step: 1.19942
Time in this step: 1.15655
Time in this step: 0.997454
Time in this step: 0.697685
Time in this step: 0.297435
Time in this step: 0.141509
Terminated
Discounted return = 59, average = 53.5556
Undiscounted return = 59, average = 53.5556
Starting run 10 with 16384 simulations... 
Time in this step: 2.35593
Time in this step: 2.26139
Time in this step: 2.2354
Time in this step: 2.22215
Time in this step: 2.20134
Time in this step: 2.15993
Time in this step: 2.13709
Time in this step: 2.10517
Time in this step: 2.09199
Time in this step: 2.05488
Time in this step: 2.03971
Time in this step: 2.00471
Time in this step: 1.97629
Time in this step: 1.94343
Time in this step: 1.91275
Time in this step: 1.88861
Time in this step: 1.87675
Time in this step: 1.86564
Time in this step: 1.80098
Time in this step: 1.79881
Time in this step: 1.7768
Time in this step: 1.69875
Time in this step: 1.67147
Time in this step: 1.59909
Time in this step: 1.51961
Time in this step: 1.39335
Time in this step: 1.24568
Time in this step: 1.11382
Time in this step: 0.372264
Time in this step: 0.271119
Terminated
Discounted return = 70, average = 55.2
Undiscounted return = 70, average = 55.2
Starting run 11 with 16384 simulations... 
Time in this step: 2.3591
Time in this step: 2.26754
Time in this step: 2.2415
Time in this step: 2.22413
Time in this step: 2.18209
Time in this step: 2.16702
Time in this step: 2.14628
Time in this step: 2.12423
Time in this step: 2.0938
Time in this step: 2.081
Time in this step: 2.04812
Time in this step: 2.04244
Time in this step: 1.99315
Time in this step: 1.96554
Time in this step: 1.94106
Time in this step: 1.92413
Time in this step: 1.8904
Time in this step: 1.86777
Time in this step: 1.83789
Time in this step: 1.80741
Time in this step: 1.78964
Time in this step: 1.74332
Time in this step: 1.71001
Time in this step: 1.69447
Time in this step: 1.65938
Time in this step: 1.66206
Time in this step: 1.62039
Time in this step: 1.57269
Time in this step: 1.52233
Time in this step: 1.50525
Time in this step: 1.45653
Time in this step: 1.4262
Time in this step: 1.3832
Time in this step: 1.33978
Time in this step: 1.3302
Time in this step: 1.29522
Time in this step: 1.22377
Time in this step: 0.427848
Time in this step: 0.191213
Time in this step: 0.0903064
Terminated
Discounted return = 60, average = 55.6364
Undiscounted return = 60, average = 55.6364
Starting run 12 with 16384 simulations... 
Time in this step: 2.36173
Time in this step: 2.2585
Time in this step: 2.28082
Time in this step: 2.21568
Time in this step: 2.19633
Time in this step: 2.16891
Time in this step: 2.13774
Time in this step: 2.12012
Time in this step: 2.09141
Time in this step: 2.10442
Time in this step: 2.04221
Time in this step: 2.02894
Time in this step: 1.98365
Time in this step: 1.9667
Time in this step: 1.94793
Time in this step: 1.92766
Time in this step: 1.90084
Time in this step: 1.88336
Time in this step: 1.86056
Time in this step: 1.82238
Time in this step: 1.79145
Time in this step: 1.766
Time in this step: 1.75666
Time in this step: 1.71694
Time in this step: 1.69431
Time in this step: 1.67923
Time in this step: 1.63244
Time in this step: 1.61027
Time in this step: 1.58148
Time in this step: 1.54215
Time in this step: 1.53451
Time in this step: 1.50828
Time in this step: 1.48289
Time in this step: 1.46788
Time in this step: 1.43278
Time in this step: 1.41437
Time in this step: 1.37043
Time in this step: 1.34448
Time in this step: 1.30295
Time in this step: 1.25691
Time in this step: 1.22701
Time in this step: 1.17109
Time in this step: 1.11528
Time in this step: 1.03184
Time in this step: 0.93489
Time in this step: 0.911565
Time in this step: 0.893954
Time in this step: 0.884042
Time in this step: 0.86542
Time in this step: 0.849894
Time in this step: 0.141107
Time in this step: 0.0894263
Terminated
Discounted return = 48, average = 55
Undiscounted return = 48, average = 55
Starting run 13 with 16384 simulations... 
Time in this step: 2.37997
Time in this step: 2.25884
Time in this step: 2.24905
Time in this step: 2.19888
Time in this step: 2.18944
Time in this step: 2.16424
Time in this step: 2.13746
Time in this step: 2.12802
Time in this step: 2.12226
Time in this step: 2.07892
Time in this step: 2.0447
Time in this step: 2.01499
Time in this step: 2.00479
Time in this step: 1.97543
Time in this step: 1.95676
Time in this step: 1.93273
Time in this step: 1.90644
Time in this step: 1.88374
Time in this step: 1.84386
Time in this step: 1.82901
Time in this step: 1.78057
Time in this step: 1.75548
Time in this step: 1.72209
Time in this step: 1.68703
Time in this step: 1.66576
Time in this step: 1.64343
Time in this step: 1.61365
Time in this step: 1.62924
Time in this step: 1.57514
Time in this step: 1.54398
Time in this step: 1.53191
Time in this step: 1.49081
Time in this step: 1.44787
Time in this step: 1.42197
Time in this step: 1.40014
Time in this step: 1.35761
Time in this step: 1.32995
Time in this step: 1.29189
Time in this step: 1.27319
Time in this step: 1.22343
Time in this step: 1.19149
Time in this step: 1.17335
Time in this step: 1.15458
Time in this step: 1.08863
Time in this step: 1.02295
Time in this step: 0.913279
Time in this step: 0.903955
Time in this step: 0.884698
Time in this step: 0.863232
Time in this step: 0.84335
Time in this step: 0.851198
Time in this step: 0.142856
Terminated
Discounted return = 48, average = 54.4615
Undiscounted return = 48, average = 54.4615
Starting run 14 with 16384 simulations... 
Time in this step: 2.36352
Time in this step: 2.26975
Time in this step: 2.23962
Time in this step: 2.20636
Time in this step: 2.18098
